image,R,G,B
PanasonicGX1_0083.tiff,0.3685460400143563,0.8036458256352618,0.4672549660824965
PanasonicGX1_0095.tiff,0.5481530050942096,0.7778940868497991,0.30726059404079903
Canon600D_0031.tiff,0.3348796277245454,0.7710839226837671,0.5415581401047205
Canon1DsMkIII_0106.tiff,0.36925561832813536,0.772960299259483,0.5159289331892497
Canon1DsMkIII_0183.tiff,0.6704314369242338,0.7122776365406119,0.2078034091823984
NikonD5200_0138.tiff,0.30656066466335924,0.7962999747354532,0.5214661150232831
Canon600D_0065.tiff,0.3596186306725935,0.7665794608261361,0.532005987478223
Canon1DsMkIII_0030.tiff,0.31127053131926474,0.7483686322063642,0.5857090119349354
NikonD5200_0170.tiff,0.34080788176921883,0.8120999000899392,0.47364938509185145
SamsungNX2000_0044.tiff,0.31634869753304035,0.8113231550431463,0.4916078108207638
OlympusEPL6_0121.tiff,0.5876278624617182,0.7731768963071675,0.2385183059546745
Canon600D_0199.tiff,0.35788421179972113,0.7769849141100916,0.5178931687035716
Canon1DsMkIII_0140.tiff,0.3326474284439181,0.7528882174457452,0.5678952547618414
Canon600D_0059.tiff,0.328756027883281,0.7654307011680442,0.5532045876886811
SamsungNX2000_0036.tiff,0.33292856303173735,0.8028620984241251,0.4945412246027959
SamsungNX2000_0146.tiff,0.3087762147019175,0.8030770297603669,0.509631762653803
PanasonicGX1_0024.tiff,0.3663645924909242,0.7909402753033803,0.4900923038285463
FujifilmXM1_0195.tiff,0.413176780435354,0.7817674764285446,0.4670380722249744
FujifilmXM1_0059.tiff,0.3504878606219143,0.778797877147217,0.520223150299621
FujifilmXM1_0012.tiff,0.4070312724441965,0.7827196890065213,0.4708242046602883
FujifilmXM1_0131.tiff,0.643890899886943,0.7390933167464883,0.19785241515700058
OlympusEPL6_0096.tiff,0.6845296899535958,0.7080092461554537,0.17361454700116663
PanasonicGX1_0073.tiff,0.3336171904625605,0.7931611974890631,0.5095045485818385
PanasonicGX1_0108.tiff,0.3295258249643251,0.7874362047874666,0.5209193354747855
PanasonicGX1_0163.tiff,0.30313036663108767,0.7774988962750913,0.5510058503474509
Canon1DsMkIII_0114.tiff,0.37153470521448334,0.7737773863497759,0.5130599567252319
FujifilmXM1_0175.tiff,0.42417371042801577,0.7829777109089587,0.45499732702676066
OlympusEPL6_0203.tiff,0.3863783580367216,0.7931590116881532,0.47075529377662767
Canon1DsMkIII_0179.tiff,0.6242853721925267,0.7406458291086877,0.24841805467868694
FujifilmXM1_0165.tiff,0.6221013089375858,0.755395545277363,0.20583374745958943
Canon600D_0039.tiff,0.3638909085899606,0.7745933363088159,0.5172896383956967
SamsungNX2000_0145.tiff,0.30234083728037314,0.7942045705520061,0.5270949802710196
NikonD5200_0057.tiff,0.3154470565291632,0.7939800431550009,0.5197007269560723
OlympusEPL6_0202.tiff,0.40858861148125014,0.7957452919977213,0.4470400170357071
NikonD5200_0037.tiff,0.3214669805043028,0.7963990662511541,0.5122572671224256
OlympusEPL6_0142.tiff,0.6301388740759154,0.7512738783939356,0.19624616944356377
OlympusEPL6_0045.tiff,0.4094520733054727,0.8032434576168078,0.4326071514222175
SamsungNX2000_0150.tiff,0.3214783949772008,0.8038937764835699,0.5004062726364119
Canon600D_0082.tiff,0.3785500473662739,0.7965275020217815,0.471427407096716
FujifilmXM1_0037.tiff,0.4185105674793377,0.7797805760922685,0.4656083741271551
PanasonicGX1_0079.tiff,0.32752609359893,0.7813089170206162,0.5313031471729647
SamsungNX2000_0117.tiff,0.2889951961258795,0.8177538185590699,0.4977554307571384
FujifilmXM1_0164.tiff,0.40291238958226977,0.7788254953265524,0.48072076525822727
SamsungNX2000_0175.tiff,0.37951516315152833,0.8297672571052658,0.4092120965637168
PanasonicGX1_0047.tiff,0.6407059054099102,0.7418583716897236,0.19784362291147792
FujifilmXM1_0106.tiff,0.3965382419962334,0.7826809782826293,0.47975817749058036
PanasonicGX1_0091.tiff,0.594250867905478,0.7555594719923378,0.2756733397995642
